source_ref=origin/post_ta_changes_conformal
result_branch=falcon-results/post-ta-conformal-20260427
label=post_ta_changes_conformal
worktree=/home/stutishah9/falcon_branch_runs/stock_return_20260427/worktrees/post_ta_changes_conformal
start_utc=2026-04-27T17:14:09Z
host=fal016
python=/usr/bin/python3
cuda_visible_devices=0
6836e79a6c74a8d9d6deb3290fd92d935135853a
Python 3.9.25
Mon Apr 27 13:14:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A30                     On  |   00000000:61:00.0 Off |                    0 |
| N/A   26C    P0             33W /  165W |       0MiB /  24576MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
--- run ---
Repo root: /home/stutishah9/falcon_branch_runs/stock_return_20260427/worktrees/post_ta_changes_conformal
Python: /usr/bin/python3
Host: fal016
CUDA_VISIBLE_DEVICES: 0
OMP_NUM_THREADS: 8
/home/stutishah9/.local/lib/python3.9/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
Loading cached events...
Using device: cuda
Regression loss: pinball quantile loss [0.03, 0.05, 0.10, 0.50, 0.90, 0.95, 0.97]
CUDA device: NVIDIA A30
Model parameter device: cuda:0
torch.version.cuda: 12.1
torch.cuda.is_available(): True
torch.cuda.device_count(): 1
CUDA current device index: 0
CUDA memory after warmup: allocated=423.75 MB, reserved=472.00 MB
Epoch 1/30:   0%|          | 0/91 [00:00<?, ?it/s]
Epoch 10/30:  79%|███████▉  | 72/91 [00:02<00:00, 24.92it/s, train_loss=0.0716]
Epoch 10/30:  79%|███████▉  | 72/91 [00:02<00:00, 24.92it/s, train_loss=0.0715]
Epoch 10/30:  79%|███████▉  | 72/91 [00:02<00:00, 24.92it/s, train_loss=0.0894]
Epoch 10/30:  79%|███████▉  | 72/91 [00:03<00:00, 24.92it/s, train_loss=0.0883]
Epoch 10/30:  82%|████████▏ | 75/91 [00:03<00:00, 25.04it/s, train_loss=0.0883]
Epoch 10/30:  82%|████████▏ | 75/91 [00:03<00:00, 25.04it/s, train_loss=0.0872]
Epoch 10/30:  82%|████████▏ | 75/91 [00:03<00:00, 25.04it/s, train_loss=0.0783]
Epoch 10/30:  82%|████████▏ | 75/91 [00:03<00:00, 25.04it/s, train_loss=0.0926]
Epoch 10/30:  86%|████████▌ | 78/91 [00:03<00:00, 25.14it/s, train_loss=0.0926]
Epoch 10/30:  86%|████████▌ | 78/91 [00:03<00:00, 25.14it/s, train_loss=0.0727]
Epoch 10/30:  86%|████████▌ | 78/91 [00:03<00:00, 25.14it/s, train_loss=0.0794]
Epoch 10/30:  86%|████████▌ | 78/91 [00:03<00:00, 25.14it/s, train_loss=0.0874]
Epoch 10/30:  89%|████████▉ | 81/91 [00:03<00:00, 25.05it/s, train_loss=0.0874]
Epoch 10/30:  89%|████████▉ | 81/91 [00:03<00:00, 25.05it/s, train_loss=0.0926]
Epoch 10/30:  89%|████████▉ | 81/91 [00:03<00:00, 25.05it/s, train_loss=0.1079]
Epoch 10/30:  89%|████████▉ | 81/91 [00:03<00:00, 25.05it/s, train_loss=0.0831]
Epoch 10/30:  92%|█████████▏| 84/91 [00:03<00:00, 24.99it/s, train_loss=0.0831]
Epoch 10/30:  92%|█████████▏| 84/91 [00:03<00:00, 24.99it/s, train_loss=0.0728]
Epoch 10/30:  92%|█████████▏| 84/91 [00:03<00:00, 24.99it/s, train_loss=0.0877]
Epoch 10/30:  92%|█████████▏| 84/91 [00:03<00:00, 24.99it/s, train_loss=0.0647]
Epoch 10/30:  96%|█████████▌| 87/91 [00:03<00:00, 25.08it/s, train_loss=0.0647]
Epoch 10/30:  96%|█████████▌| 87/91 [00:03<00:00, 25.08it/s, train_loss=0.0736]
Epoch 10/30:  96%|█████████▌| 87/91 [00:03<00:00, 25.08it/s, train_loss=0.0840]
Epoch 10/30:  96%|█████████▌| 87/91 [00:03<00:00, 25.08it/s, train_loss=0.0813]
Epoch 10/30:  99%|█████████▉| 90/91 [00:03<00:00, 25.14it/s, train_loss=0.0813]
Epoch 10/30:  99%|█████████▉| 90/91 [00:03<00:00, 25.14it/s, train_loss=0.0983]
                                                                               
Epoch 10/30 train_loss=0.0782
  val_loss=0.0688 val_mae=0.0307 val_rmse=0.0452

Epoch 11/30:   0%|          | 0/91 [00:00<?, ?it/s]
Epoch 11/30:   0%|          | 0/91 [00:00<?, ?it/s, train_loss=0.0694]
Epoch 11/30:   0%|          | 0/91 [00:00<?, ?it/s, train_loss=0.0669]
Epoch 11/30:   0%|          | 0/91 [00:00<?, ?it/s, train_loss=0.0581]
Epoch 11/30:   3%|▎         | 3/91 [00:00<00:03, 24.88it/s, train_loss=0.0581]
Epoch 11/30:   3%|▎         | 3/91 [00:00<00:03, 24.88it/s, train_loss=0.0858]
Epoch 11/30:   3%|▎         | 3/91 [00:00<00:03, 24.88it/s, train_loss=0.1081]
Epoch 11/30:   3%|▎         | 3/91 [00:00<00:03, 24.88it/s, train_loss=0.0915]
Epoch 11/30:   7%|▋         | 6/91 [00:00<00:03, 25.11it/s, train_loss=0.0915]
Epoch 11/30:   7%|▋         | 6/91 [00:00<00:03, 25.11it/s, train_loss=0.0744]
Epoch 11/30:   7%|▋         | 6/91 [00:00<00:03, 25.11it/s, train_loss=0.0864]
Epoch 11/30:   7%|▋         | 6/91 [00:00<00:03, 25.11it/s, train_loss=0.0691]
Epoch 11/30:  10%|▉         | 9/91 [00:00<00:03, 25.14it/s, train_loss=0.0691]
Epoch 11/30:  10%|▉         | 9/91 [00:00<00:03, 25.14it/s, train_loss=0.0773]
Epoch 11/30:  10%|▉         | 9/91 [00:00<00:03, 25.14it/s, train_loss=0.0716]
Epoch 11/30:  10%|▉         | 9/91 [00:00<00:03, 25.14it/s, train_loss=0.0597]
Epoch 11/30:  13%|█▎        | 12/91 [00:00<00:03, 25.15it/s, train_loss=0.0597]
Epoch 11/30:  13%|█▎        | 12/91 [00:00<00:03, 25.15it/s, train_loss=0.0630]
Epoch 11/30:  13%|█▎        | 12/91 [00:00<00:03, 25.15it/s, train_loss=0.0786]
Epoch 11/30:  13%|█▎        | 12/91 [00:00<00:03, 25.15it/s, train_loss=0.0689]
Epoch 11/30:  16%|█▋        | 15/91 [00:00<00:03, 25.26it/s, train_loss=0.0689]
Epoch 11/30:  16%|█▋        | 15/91 [00:00<00:03, 25.26it/s, train_loss=0.0830]
Epoch 11/30:  16%|█▋        | 15/91 [00:00<00:03, 25.26it/s, train_loss=0.0628]
Epoch 11/30:  16%|█▋        | 15/91 [00:00<00:03, 25.26it/s, train_loss=0.0609]
Epoch 11/30:  20%|█▉        | 18/91 [00:00<00:02, 25.08it/s, train_loss=0.0609]
Epoch 11/30:  20%|█▉        | 18/91 [00:00<00:02, 25.08it/s, train_loss=0.0650]
Epoch 11/30:  20%|█▉        | 18/91 [00:00<00:02, 25.08it/s, train_loss=0.0727]
Epoch 11/30:  20%|█▉        | 18/91 [00:00<00:02, 25.08it/s, train_loss=0.0677]
Epoch 11/30:  23%|██▎       | 21/91 [00:00<00:02, 25.02it/s, train_loss=0.0677]
Epoch 11/30:  23%|██▎       | 21/91 [00:00<00:02, 25.02it/s, train_loss=0.0710]
Epoch 11/30:  23%|██▎       | 21/91 [00:00<00:02, 25.02it/s, train_loss=0.0653]
Epoch 11/30:  23%|██▎       | 21/91 [00:00<00:02, 25.02it/s, train_loss=0.0808]
Epoch 11/30:  26%|██▋       | 24/91 [00:00<00:02, 25.17it/s, train_loss=0.0808]
Epoch 11/30:  26%|██▋       | 24/91 [00:00<00:02, 25.17it/s, train_loss=0.0626]
Epoch 11/30:  26%|██▋       | 24/91 [00:01<00:02, 25.17it/s, train_loss=0.0779]
Epoch 11/30:  26%|██▋       | 24/91 [00:01<00:02, 25.17it/s, train_loss=0.0477]
Epoch 11/30:  30%|██▉       | 27/91 [00:01<00:02, 25.24it/s, train_loss=0.0477]
Epoch 11/30:  30%|██▉       | 27/91 [00:01<00:02, 25.24it/s, train_loss=0.0607]
Epoch 11/30:  30%|██▉       | 27/91 [00:01<00:02, 25.24it/s, train_loss=0.0794]
Epoch 11/30:  30%|██▉       | 27/91 [00:01<00:02, 25.24it/s, train_loss=0.0743]
Epoch 11/30:  33%|███▎      | 30/91 [00:01<00:02, 25.28it/s, train_loss=0.0743]
Epoch 11/30:  33%|███▎      | 30/91 [00:01<00:02, 25.28it/s, train_loss=0.0574]
Epoch 11/30:  33%|███▎      | 30/91 [00:01<00:02, 25.28it/s, train_loss=0.0781]
Epoch 11/30:  33%|███▎      | 30/91 [00:01<00:02, 25.28it/s, train_loss=0.0683]
Epoch 11/30:  36%|███▋      | 33/91 [00:01<00:02, 25.45it/s, train_loss=0.0683]
Epoch 11/30:  36%|███▋      | 33/91 [00:01<00:02, 25.45it/s, train_loss=0.1086]
Epoch 11/30:  36%|███▋      | 33/91 [00:01<00:02, 25.45it/s, train_loss=0.1119]
Epoch 11/30:  36%|███▋      | 33/91 [00:01<00:02, 25.45it/s, train_loss=0.0833]
Epoch 11/30:  40%|███▉      | 36/91 [00:01<00:02, 25.44it/s, train_loss=0.0833]
Epoch 11/30:  40%|███▉      | 36/91 [00:01<00:02, 25.44it/s, train_loss=0.0802]
Epoch 11/30:  40%|███▉      | 36/91 [00:01<00:02, 25.44it/s, train_loss=0.0599]
Epoch 11/30:  40%|███▉      | 36/91 [00:01<00:02, 25.44it/s, train_loss=0.0716]
Epoch 11/30:  43%|████▎     | 39/91 [00:01<00:02, 25.33it/s, train_loss=0.0716]
Epoch 11/30:  43%|████▎     | 39/91 [00:01<00:02, 25.33it/s, train_loss=0.0683]
Epoch 11/30:  43%|████▎     | 39/91 [00:01<00:02, 25.33it/s, train_loss=0.0844]
Epoch 11/30:  43%|████▎     | 39/91 [00:01<00:02, 25.33it/s, train_loss=0.0687]
Epoch 11/30:  46%|████▌     | 42/91 [00:01<00:01, 25.35it/s, train_loss=0.0687]
Epoch 11/30:  46%|████▌     | 42/91 [00:01<00:01, 25.35it/s, train_loss=0.0762]
Epoch 11/30:  46%|████▌     | 42/91 [00:01<00:01, 25.35it/s, train_loss=0.0781]
Epoch 11/30:  46%|████▌     | 42/91 [00:01<00:01, 25.35it/s, train_loss=0.0798]
Epoch 11/30:  49%|████▉     | 45/91 [00:01<00:01, 25.34it/s, train_loss=0.0798]
Epoch 11/30:  49%|████▉     | 45/91 [00:01<00:01, 25.34it/s, train_loss=0.0849]
Epoch 11/30:  49%|████▉     | 45/91 [00:01<00:01, 25.34it/s, train_loss=0.0676]
Epoch 11/30:  49%|████▉     | 45/91 [00:01<00:01, 25.34it/s, train_loss=0.0800]
Epoch 11/30:  53%|█████▎    | 48/91 [00:01<00:01, 25.30it/s, train_loss=0.0800]
Epoch 11/30:  53%|█████▎    | 48/91 [00:01<00:01, 25.30it/s, train_loss=0.0837]
Epoch 11/30:  53%|█████▎    | 48/91 [00:01<00:01, 25.30it/s, train_loss=0.0838]
Epoch 11/30:  53%|█████▎    | 48/91 [00:02<00:01, 25.30it/s, train_loss=0.0775]
Epoch 11/30:  56%|█████▌    | 51/91 [00:02<00:01, 25.32it/s, train_loss=0.0775]
Epoch 11/30:  56%|█████▌    | 51/91 [00:02<00:01, 25.32it/s, train_loss=0.0646]
Epoch 11/30:  56%|█████▌    | 51/91 [00:02<00:01, 25.32it/s, train_loss=0.0746]
Epoch 11/30:  56%|█████▌    | 51/91 [00:02<00:01, 25.32it/s, train_loss=0.0959]
Epoch 11/30:  59%|█████▉    | 54/91 [00:02<00:01, 25.38it/s, train_loss=0.0959]
Epoch 11/30:  59%|█████▉    | 54/91 [00:02<00:01, 25.38it/s, train_loss=0.0988]
Epoch 11/30:  59%|█████▉    | 54/91 [00:02<00:01, 25.38it/s, train_loss=0.0994]
Epoch 11/30:  59%|█████▉    | 54/91 [00:02<00:01, 25.38it/s, train_loss=0.0814]
Epoch 11/30:  63%|██████▎   | 57/91 [00:02<00:01, 25.29it/s, train_loss=0.0814]
Epoch 11/30:  63%|██████▎   | 57/91 [00:02<00:01, 25.29it/s, train_loss=0.0723]
Epoch 11/30:  63%|██████▎   | 57/91 [00:02<00:01, 25.29it/s, train_loss=0.0820]
Epoch 11/30:  63%|██████▎   | 57/91 [00:02<00:01, 25.29it/s, train_loss=0.0922]
Epoch 11/30:  66%|██████▌   | 60/91 [00:02<00:01, 25.27it/s, train_loss=0.0922]
Epoch 11/30:  66%|██████▌   | 60/91 [00:02<00:01, 25.27it/s, train_loss=0.0793]
Epoch 11/30:  66%|██████▌   | 60/91 [00:02<00:01, 25.27it/s, train_loss=0.0666]
Epoch 11/30:  66%|██████▌   | 60/91 [00:02<00:01, 25.27it/s, train_loss=0.0772]
Epoch 11/30:  69%|██████▉   | 63/91 [00:02<00:01, 25.30it/s, train_loss=0.0772]
Epoch 11/30:  69%|██████▉   | 63/91 [00:02<00:01, 25.30it/s, train_loss=0.1237]
Epoch 11/30:  69%|██████▉   | 63/91 [00:02<00:01, 25.30it/s, train_loss=0.0990]
Epoch 11/30:  69%|██████▉   | 63/91 [00:02<00:01, 25.30it/s, train_loss=0.0983]
Epoch 11/30:  73%|███████▎  | 66/91 [00:02<00:00, 25.33it/s, train_loss=0.0983]
Epoch 11/30:  73%|███████▎  | 66/91 [00:02<00:00, 25.33it/s, train_loss=0.0965]
Epoch 11/30:  73%|███████▎  | 66/91 [00:02<00:00, 25.33it/s, train_loss=0.0698]
Epoch 11/30:  73%|███████▎  | 66/91 [00:02<00:00, 25.33it/s, train_loss=0.0777]
Epoch 11/30:  76%|███████▌  | 69/91 [00:02<00:00, 25.29it/s, train_loss=0.0777]
Epoch 11/30:  76%|███████▌  | 69/91 [00:02<00:00, 25.29it/s, train_loss=0.0575]
Epoch 11/30:  76%|███████▌  | 69/91 [00:02<00:00, 25.29it/s, train_loss=0.0700]
Epoch 11/30:  76%|███████▌  | 69/91 [00:02<00:00, 25.29it/s, train_loss=0.0736]
Epoch 11/30:  79%|███████▉  | 72/91 [00:02<00:00, 25.31it/s, train_loss=0.0736]
Epoch 11/30:  79%|███████▉  | 72/91 [00:02<00:00, 25.31it/s, train_loss=0.0500]
Epoch 11/30:  79%|███████▉  | 72/91 [00:02<00:00, 25.31it/s, train_loss=0.0702]
Epoch 11/30:  79%|███████▉  | 72/91 [00:02<00:00, 25.31it/s, train_loss=0.0664]
Epoch 11/30:  82%|████████▏ | 75/91 [00:02<00:00, 25.33it/s, train_loss=0.0664]
Epoch 11/30:  82%|████████▏ | 75/91 [00:03<00:00, 25.33it/s, train_loss=0.0652]
Epoch 11/30:  82%|████████▏ | 75/91 [00:03<00:00, 25.33it/s, train_loss=0.0838]
Epoch 11/30:  82%|████████▏ | 75/91 [00:03<00:00, 25.33it/s, train_loss=0.0747]
Epoch 11/30:  86%|████████▌ | 78/91 [00:03<00:00, 25.40it/s, train_loss=0.0747]
Epoch 11/30:  86%|████████▌ | 78/91 [00:03<00:00, 25.40it/s, train_loss=0.0607]
Epoch 11/30:  86%|████████▌ | 78/91 [00:03<00:00, 25.40it/s, train_loss=0.0753]
Epoch 11/30:  86%|████████▌ | 78/91 [00:03<00:00, 25.40it/s, train_loss=0.0706]
Epoch 11/30:  89%|████████▉ | 81/91 [00:03<00:00, 25.13it/s, train_loss=0.0706]
Epoch 11/30:  89%|████████▉ | 81/91 [00:03<00:00, 25.13it/s, train_loss=0.0772]
Epoch 11/30:  89%|████████▉ | 81/91 [00:03<00:00, 25.13it/s, train_loss=0.0758]
Epoch 11/30:  89%|████████▉ | 81/91 [00:03<00:00, 25.13it/s, train_loss=0.0647]
Epoch 11/30:  92%|█████████▏| 84/91 [00:03<00:00, 25.06it/s, train_loss=0.0647]
Epoch 11/30:  92%|█████████▏| 84/91 [00:03<00:00, 25.06it/s, train_loss=0.0883]
Epoch 11/30:  92%|█████████▏| 84/91 [00:03<00:00, 25.06it/s, train_loss=0.0928]
Epoch 11/30:  92%|█████████▏| 84/91 [00:03<00:00, 25.06it/s, train_loss=0.0631]
Epoch 11/30:  96%|█████████▌| 87/91 [00:03<00:00, 25.10it/s, train_loss=0.0631]
Epoch 11/30:  96%|█████████▌| 87/91 [00:03<00:00, 25.10it/s, train_loss=0.0763]
Epoch 11/30:  96%|█████████▌| 87/91 [00:03<00:00, 25.10it/s, train_loss=0.0854]
Epoch 11/30:  96%|█████████▌| 87/91 [00:03<00:00, 25.10it/s, train_loss=0.0808]
Epoch 11/30:  99%|█████████▉| 90/91 [00:03<00:00, 25.16it/s, train_loss=0.0808]
Epoch 11/30:  99%|█████████▉| 90/91 [00:03<00:00, 25.16it/s, train_loss=0.0893]
                                                                               
Epoch 11/30 train_loss=0.0766
  val_loss=0.0654 val_mae=0.0285 val_rmse=0.0439

Epoch 12/30:   0%|          | 0/91 [00:00<?, ?it/s]
Epoch 12/30:   0%|          | 0/91 [00:00<?, ?it/s, train_loss=0.0695]
Epoch 12/30:   0%|          | 0/91 [00:00<?, ?it/s, train_loss=0.0678]
Epoch 12/30:   0%|          | 0/91 [00:00<?, ?it/s, train_loss=0.0650]
Epoch 12/30:   3%|▎         | 3/91 [00:00<00:03, 24.69it/s, train_loss=0.0650]
Epoch 12/30:   3%|▎         | 3/91 [00:00<00:03, 24.69it/s, train_loss=0.0850]
Epoch 12/30:   3%|▎         | 3/91 [00:00<00:03, 24.69it/s, train_loss=0.1182]
Epoch 12/30:   3%|▎         | 3/91 [00:00<00:03, 24.69it/s, train_loss=0.0991]
Epoch 12/30:   7%|▋         | 6/91 [00:00<00:03, 25.02it/s, train_loss=0.0991]
Epoch 12/30:   7%|▋         | 6/91 [00:00<00:03, 25.02it/s, train_loss=0.0675]
Epoch 12/30:   7%|▋         | 6/91 [00:00<00:03, 25.02it/s, train_loss=0.0983]
Epoch 12/30:   7%|▋         | 6/91 [00:00<00:03, 25.02it/s, train_loss=0.0669]
Epoch 12/30:  10%|▉         | 9/91 [00:00<00:03, 25.12it/s, train_loss=0.0669]
Epoch 12/30:  10%|▉         | 9/91 [00:00<00:03, 25.12it/s, train_loss=0.0692]
Epoch 12/30:  10%|▉         | 9/91 [00:00<00:03, 25.12it/s, train_loss=0.0671]
Epoch 12/30:  10%|▉         | 9/91 [00:00<00:03, 25.12it/s, train_loss=0.0593]
Epoch 12/30:  13%|█▎        | 12/91 [00:00<00:03, 25.19it/s, train_loss=0.0593]
Epoch 12/30:  13%|█▎        | 12/91 [00:00<00:03, 25.19it/s, train_loss=0.0590]
Epoch 12/30:  13%|█▎        | 12/91 [00:00<00:03, 25.19it/s, train_loss=0.0646]
Epoch 12/30:  13%|█▎        | 12/91 [00:00<00:03, 25.19it/s, train_loss=0.0813]
Epoch 12/30:  16%|█▋        | 15/91 [00:00<00:03, 25.24it/s, train_loss=0.0813]
Epoch 12/30:  16%|█▋        | 15/91 [00:00<00:03, 25.24it/s, train_loss=0.0889]
Epoch 12/30:  16%|█▋        | 15/91 [00:00<00:03, 25.24it/s, train_loss=0.0654]
Epoch 12/30:  16%|█▋        | 15/91 [00:00<00:03, 25.24it/s, train_loss=0.0594]
Epoch 12/30:  20%|█▉        | 18/91 [00:00<00:02, 25.24it/s, train_loss=0.0594]
Epoch 12/30:  20%|█▉        | 18/91 [00:00<00:02, 25.24it/s, train_loss=0.0661]
Epoch 12/30:  20%|█▉        | 18/91 [00:00<00:02, 25.24it/s, train_loss=0.0753]
Epoch 12/30:  20%|█▉        | 18/91 [00:00<00:02, 25.24it/s, train_loss=0.0642]
Epoch 12/30:  23%|██▎       | 21/91 [00:00<00:02, 25.23it/s, train_loss=0.0642]
Epoch 12/30:  23%|██▎       | 21/91 [00:00<00:02, 25.23it/s, train_loss=0.0792]
Epoch 12/30:  23%|██▎       | 21/91 [00:00<00:02, 25.23it/s, train_loss=0.0752]
Epoch 12/30:  23%|██▎       | 21/91 [00:00<00:02, 25.23it/s, train_loss=0.0685]
Epoch 12/30:  26%|██▋       | 24/91 [00:00<00:02, 25.27it/s, train_loss=0.0685]
Epoch 12/30:  26%|██▋       | 24/91 [00:00<00:02, 25.27it/s, train_loss=0.0572]
Epoch 12/30:  26%|██▋       | 24/91 [00:01<00:02, 25.27it/s, train_loss=0.0794]
Epoch 12/30:  26%|██▋       | 24/91 [00:01<00:02, 25.27it/s, train_loss=0.0524]
Epoch 12/30:  30%|██▉       | 27/91 [00:01<00:02, 25.22it/s, train_loss=0.0524]
Epoch 12/30:  30%|██▉       | 27/91 [00:01<00:02, 25.22it/s, train_loss=0.0742]
Epoch 12/30:  30%|██▉       | 27/91 [00:01<00:02, 25.22it/s, train_loss=0.0683]
Epoch 12/30:  30%|██▉       | 27/91 [00:01<00:02, 25.22it/s, train_loss=0.0693]
Epoch 12/30:  33%|███▎      | 30/91 [00:01<00:02, 25.30it/s, train_loss=0.0693]
Epoch 12/30:  33%|███▎      | 30/91 [00:01<00:02, 25.30it/s, train_loss=0.0551]
Epoch 12/30:  33%|███▎      | 30/91 [00:01<00:02, 25.30it/s, train_loss=0.0724]
Epoch 12/30:  33%|███▎      | 30/91 [00:01<00:02, 25.30it/s, train_loss=0.0529]
Epoch 12/30:  36%|███▋      | 33/91 [00:01<00:02, 25.25it/s, train_loss=0.0529]
Epoch 12/30:  36%|███▋      | 33/91 [00:01<00:02, 25.25it/s, train_loss=0.0788]
Epoch 12/30:  36%|███▋      | 33/91 [00:01<00:02, 25.25it/s, train_loss=0.0785]
Epoch 12/30:  36%|███▋      | 33/91 [00:01<00:02, 25.25it/s, train_loss=0.0608]
Epoch 12/30:  40%|███▉      | 36/91 [00:01<00:02, 25.24it/s, train_loss=0.0608]
Epoch 12/30:  40%|███▉      | 36/91 [00:01<00:02, 25.24it/s, train_loss=0.0604]
Epoch 12/30:  40%|███▉      | 36/91 [00:01<00:02, 25.24it/s, train_loss=0.0549]
Epoch 12/30:  40%|███▉      | 36/91 [00:01<00:02, 25.24it/s, train_loss=0.0800]
Epoch 12/30:  43%|████▎     | 39/91 [00:01<00:02, 25.16it/s, train_loss=0.0800]
Epoch 12/30:  43%|████▎     | 39/91 [00:01<00:02, 25.16it/s, train_loss=0.0696]
Epoch 12/30:  43%|████▎     | 39/91 [00:01<00:02, 25.16it/s, train_loss=0.0821]
Epoch 12/30:  43%|████▎     | 39/91 [00:01<00:02, 25.16it/s, train_loss=0.0665]
Epoch 12/30:  46%|████▌     | 42/91 [00:01<00:01, 25.11it/s, train_loss=0.0665]
Epoch 12/30:  46%|████▌     | 42/91 [00:01<00:01, 25.11it/s, train_loss=0.0693]
Epoch 12/30:  46%|████▌     | 42/91 [00:01<00:01, 25.11it/s, train_loss=0.0749]
Epoch 12/30:  46%|████▌     | 42/91 [00:01<00:01, 25.11it/s, train_loss=0.0723]
Epoch 12/30:  49%|████▉     | 45/91 [00:01<00:01, 25.11it/s, train_loss=0.0723]
Epoch 12/30:  49%|████▉     | 45/91 [00:01<00:01, 25.11it/s, train_loss=0.0828]
Epoch 12/30:  49%|████▉     | 45/91 [00:01<00:01, 25.11it/s, train_loss=0.0701]
Epoch 12/30:  49%|████▉     | 45/91 [00:01<00:01, 25.11it/s, train_loss=0.0803]
Epoch 12/30:  53%|█████▎    | 48/91 [00:01<00:01, 25.12it/s, train_loss=0.0803]
Epoch 12/30:  53%|█████▎    | 48/91 [00:01<00:01, 25.12it/s, train_loss=0.0805]
Epoch 12/30:  53%|█████▎    | 48/91 [00:01<00:01, 25.12it/s, train_loss=0.0732]
Epoch 12/30:  53%|█████▎    | 48/91 [00:02<00:01, 25.12it/s, train_loss=0.0893]
Epoch 12/30:  56%|█████▌    | 51/91 [00:02<00:01, 25.06it/s, train_loss=0.0893]
Epoch 12/30:  56%|█████▌    | 51/91 [00:02<00:01, 25.06it/s, train_loss=0.0702]
Epoch 12/30:  56%|█████▌    | 51/91 [00:02<00:01, 25.06it/s, train_loss=0.0772]
Epoch 12/30:  56%|█████▌    | 51/91 [00:02<00:01, 25.06it/s, train_loss=0.0835]
Epoch 12/30:  59%|█████▉    | 54/91 [00:02<00:01, 25.02it/s, train_loss=0.0835]
Epoch 12/30:  59%|█████▉    | 54/91 [00:02<00:01, 25.02it/s, train_loss=0.0724]
Epoch 12/30:  59%|█████▉    | 54/91 [00:02<00:01, 25.02it/s, train_loss=0.0700]
Epoch 12/30:  59%|█████▉    | 54/91 [00:02<00:01, 25.02it/s, train_loss=0.0988]
Epoch 12/30:  63%|██████▎   | 57/91 [00:02<00:01, 24.96it/s, train_loss=0.0988]
Epoch 12/30:  63%|██████▎   | 57/91 [00:02<00:01, 24.96it/s, train_loss=0.0950]
Epoch 12/30:  63%|██████▎   | 57/91 [00:02<00:01, 24.96it/s, train_loss=0.0638]
Epoch 12/30:  63%|██████▎   | 57/91 [00:02<00:01, 24.96it/s, train_loss=0.0917]
Epoch 12/30:  66%|██████▌   | 60/91 [00:02<00:01, 24.92it/s, train_loss=0.0917]
Epoch 12/30:  66%|██████▌   | 60/91 [00:02<00:01, 24.92it/s, train_loss=0.0813]
Epoch 12/30:  66%|██████▌   | 60/91 [00:02<00:01, 24.92it/s, train_loss=0.0791]
Epoch 12/30:  66%|██████▌   | 60/91 [00:02<00:01, 24.92it/s, train_loss=0.0948]
Epoch 12/30:  69%|██████▉   | 63/91 [00:02<00:01, 24.72it/s, train_loss=0.0948]
Epoch 12/30:  69%|██████▉   | 63/91 [00:02<00:01, 24.72it/s, train_loss=0.0639]
Epoch 12/30:  69%|██████▉   | 63/91 [00:02<00:01, 24.72it/s, train_loss=0.0728]
Epoch 12/30:  69%|██████▉   | 63/91 [00:02<00:01, 24.72it/s, train_loss=0.1105]
Epoch 12/30:  73%|███████▎  | 66/91 [00:02<00:00, 25.04it/s, train_loss=0.1105]
Epoch 12/30:  73%|███████▎  | 66/91 [00:02<00:00, 25.04it/s, train_loss=0.0856]
Epoch 12/30:  73%|███████▎  | 66/91 [00:02<00:00, 25.04it/s, train_loss=0.0946]
Epoch 12/30:  73%|███████▎  | 66/91 [00:02<00:00, 25.04it/s, train_loss=0.0750]
Epoch 12/30:  76%|███████▌  | 69/91 [00:02<00:00, 25.15it/s, train_loss=0.0750]
Epoch 12/30:  76%|███████▌  | 69/91 [00:02<00:00, 25.15it/s, train_loss=0.0921]
Epoch 12/30:  76%|███████▌  | 69/91 [00:02<00:00, 25.15it/s, train_loss=0.0761]
Epoch 12/30:  76%|███████▌  | 69/91 [00:02<00:00, 25.15it/s, train_loss=0.0755]
Epoch 12/30:  79%|███████▉  | 72/91 [00:02<00:00, 25.24it/s, train_loss=0.0755]
Epoch 12/30:  79%|███████▉  | 72/91 [00:02<00:00, 25.24it/s, train_loss=0.0779]
Epoch 12/30:  79%|███████▉  | 72/91 [00:02<00:00, 25.24it/s, train_loss=0.0745]
Epoch 12/30:  79%|███████▉  | 72/91 [00:02<00:00, 25.24it/s, train_loss=0.0895]
Epoch 12/30:  82%|████████▏ | 75/91 [00:02<00:00, 25.27it/s, train_loss=0.0895]
